Sandbox_EN = {
	Sandbox_BundleUp = "Bundle Up!",
	Sandbox_BundleUp_Item_NailsBox_Medium_tooltip = "Per-item override for Medium Box of Nails (50 items). -1 = inherit category/default.",
	Sandbox_BundleUp_Item_ScrewsBox_Small = "Small Box of Screws - reduction %",
	Sandbox_BundleUp_Item_ScrewsBox_Small_tooltip = "Per-item override for Small Box of Screws (25 items). -1 = inherit category/default.",
	Sandbox_BundleUp_Item_ScrewsBox_Medium = "Medium Box of Screws - reduction %",
	Sandbox_BundleUp_Item_ScrewsBox_Medium_tooltip = "Per-item override for Medium Box of Screws (50 items). -1 = inherit category/default.",
	Sandbox_BundleUp_Item_PenBox_Black = "Box of Black Pens - reduction %",
	Sandbox_BundleUp_Item_PenBox_Black_tooltip = "Per-item override for Box of Black Pens (10 items). -1 = inherit category/default.",
	Sandbox_BundleUp_Item_PenBox_Blue = "Box of Blue Pens - reduction %",
	Sandbox_BundleUp_Item_PenBox_Blue_tooltip = "Per-item override for Box of Blue Pens (10 items). -1 = inherit category/default.",
	Sandbox_BundleUp_Item_PenBox_Red = "Box of Red Pens - reduction %",
	Sandbox_BundleUp_Item_PenBox_Red_tooltip = "Per-item override for Box of Red Pens (10 items). -1 = inherit category/default.",
	Sandbox_BundleUp_Item_WireCable_Small = "Bundle of Wire - reduction %",
	Sandbox_BundleUp_Item_WireCable_Small_tooltip = "Per-item override for Bundle of Wire (5 items). -1 = inherit category/default.",
	Sandbox_BundleUp_Item_WireCable_Large = "Large Bundle of Wire - reduction %",
	Sandbox_BundleUp_Item_WireCable_Large_tooltip = "Per-item override for Large Bundle of Wire (10 items). -1 = inherit category/default.",
	Sandbox_BundleUp_Item_SmallMetalSheetS = "Bundle of Small Metal Sheets - reduction %",
	Sandbox_BundleUp_Item_SmallMetalSheetS_tooltip = "Per-item override for Bundle of Small Metal Sheets (5 items). -1 = inherit category/default.",
	Sandbox_BundleUp_Item_SmallMetalSheetL = "Large Bundle of Small Metal Sheets - reduction %",
	Sandbox_BundleUp_Item_SmallMetalSheetL_tooltip = "Per-item override for Large Bundle of Small Metal Sheets (10 items). -1 = inherit category/default.",
	Sandbox_BundleUp_Item_Sack_Sack = "Sack of Sacks - reduction %",
	Sandbox_BundleUp_Item_Sack_Sack_tooltip = "Per-item override for Sack of Sacks (5 items). -1 = inherit category/default.",
	Sandbox_BundleUp_ReductionFood = "Food reduction % (cartons)",
	Sandbox_BundleUp_ReductionFood_tooltip = "Reduction for food & snack cartons (flour, canned goods, produce, dairy, candy, condiments, seasonings). -1 = inherit the default.",
	Sandbox_BundleUp_ReductionMedical = "Medical reduction % (boxes)",
	Sandbox_BundleUp_ReductionMedical_tooltip = "Reduction for medical boxes (bandages, pills, tablets, first aid). -1 = inherit the default.",
	Sandbox_BundleUp_ReductionOther = "Other supplies reduction % (boxes)",
	Sandbox_BundleUp_ReductionOther_tooltip = "Reduction for general supply boxes (household, electronics, hardware, cosmetics, fishing, fire-starting). -1 = inherit the default.",
}
